years_experience_recorded,job_id
6,1
5,1
3,1
0,1
9,1
5,1
6,1
7,1
14,1
3,1
2,1
2,1
1,1
1,1
1,1
5,1
3,1
3,1
3,1
1,1
1,1
3,1
3,1
3,1
8,1
6,1
12,1
2,1
3,1
1,1
3,1
4,1
1,1
8,1
4,1
5,1
5,1
4,1
6,1
3,1
2,1
3,1
12,1
10,1
8,1
6,1
0,1
2,1
8,1
5,1
5,1
5,1
5,1
5,1
2,1
7,1
5,1
6,1
7,1
8,1
4,1
1,1
1,1
5,1
10,1
0,1
1,1
2,1
3,1
4,1
5,1
5,1
6,1
7,1
8,1
9,1
10,1
10,1
1,1
8,1
5,1
5,1
5,1
5,1
5,1
5,1
4,1
5,1
1,1
5,1
5,1
5,1
7,1
4,1
8,1
5,1
0,1
2,1
2,1
7,1
8,1
5,1
8,1
0,1
2,1
5,1
5,1
2,1
10,1
5,1
5,1
4,1
5,1
2,1
3,1
5,1
5,1
2,1
1,1
5,1
2,1
3,1
3,1
3,1
3,1
3,1
14,1
12,1
13,1
14,1
15,1
10,1
11,1
12,1
13,1
7,1
3,1
2,1
4,1
10,1
10,1
8,1
6,1
4,1
