education,frequency,job_id,state,report_year
highschool-diploma,0,1,dmv,2024
high-school-diploma,0,1,dmv,2024
associates-degree,0,1,dmv,2024
associate-s-degree,0,1,dmv,2024
bachelors,1,1,dmv,2024
bachelor-s,4,1,dmv,2024
bachelor-s-degree,13,1,dmv,2024
bachelor's,0,1,dmv,2024
bachelors',0,1,dmv,2024
b.s,0,1,dmv,2024
masters,0,1,dmv,2024
master-s,0,1,dmv,2024
master-s-degree,4,1,dmv,2024
master's,0,1,dmv,2024
masters',0,1,dmv,2024
phd,0,1,dmv,2024
ph.d,0,1,dmv,2024
doctoral,0,1,dmv,2024
doctorate,0,1,dmv,2024
