Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
EMN,Eastman Chemical Company Common Stock,$107.57,0.14,0.13%,14606147083.00,United States,,1060887,Basic Industries,Major Chemicals
ENR,Energizer Holdings Inc. Common Stock,$37.02,-0.36,-0.963%,2531121334.00,United States,2015,580200,Basic Industries,Metal Fabrications
ESI,Element Solutions Inc. Common Stock,$22.86,0.34,1.51%,5659402857.00,United States,2014,1099729,Basic Industries,Industrial Specialties
EVGN,Evogene Ltd Ordinary Shares,$2.69,-0.02,-0.738%,109270824.00,Israel,,285949,Basic Industries,Agricultural Chemicals
FCX,Freeport-McMoRan Inc. Common Stock,$37.67,-0.75,-1.952%,55301985308.00,United States,,19052039,Basic Industries,Precious Metals
FF,FutureFuel Corp.  Common shares,$7.73,-0.15,-1.904%,338289868.00,United States,,135862,Basic Industries,Major Chemicals
FMC,FMC Corporation Common Stock,$92.97,-0.67,-0.716%,11965182009.00,United States,,502734,Basic Industries,Agricultural Chemicals
FOE,Ferro Corporation Common Stock,$20.79,-0.24,-1.141%,1719422189.00,United States,,170504,Basic Industries,Paints/Coatings
FRD,Friedman Industries Inc. Common Stock,$13.9199,-0.0701,-0.501%,96040865.00,United States,,7170,Basic Industries,Steel/Iron Ore
FSTR,L.B. Foster Company Common Stock,$15.98,-0.48,-2.916%,173135006.00,United States,,21218,Basic Industries,Metal Fabrications
